number,values_0,values_1,datetime_start,datetime_complete,duration,params_clip_pct,params_dwt_wavelet_level,params_image_size,params_norm_type,user_attrs_F1_F,user_attrs_F1_N,user_attrs_F1_S,user_attrs_F1_V,user_attrs_Recall_F,user_attrs_Recall_S,user_attrs_best_epoch_median,user_attrs_config,user_attrs_macro_f1_mean,user_attrs_macro_f1_std,user_attrs_min_rare_f1_mean,user_attrs_min_rare_f1_std,user_attrs_preprocessing_seconds,user_attrs_rare_macro_sf_mean,user_attrs_rare_macro_sf_std,user_attrs_run_results,user_attrs_total_seconds,user_attrs_training_seconds,system_attrs_NSGAIISampler:generation,state
7,0.21551660598717878,0.4550311733279391,2026-08-10 14:05:40.099322,2026-08-10 14:07:29.587243,0 days 00:01:49.487921,5,bior3.5|3,224x160,linear,0.0,0.6187678219290818,0.43103321197435757,0.7703236594083173,0.0,0.3106457242582897,5.0,"{'method': 'DWT', 'image_size': [224, 160], 'norm_type': 'linear', 'clip_pct': 5, 'wavelet': 'bior3.5', 'level': 3}",0.4550311733279391,0.0007325877069080263,0.0,0.0,4.5403478145599365,0.21551660598717878,0.006508755285198123,"[{'seed': 42, 'Macro_F1': 0.4544455867717608, 'Rare_Macro_SF': 0.20825515947467166, 'Min_Rare_F1': 0.0, 'F1_N': 0.6251526251526252, 'F1_S': 0.4165103189493433, 'F1_V': 0.7761194029850746, 'F1_F': 0.0, 'Recall_S': 0.2905759162303665, 'Recall_F': 0.0, 'best_epoch': 8}, {'seed': 43, 'Macro_F1': 0.4547952880295471, 'Rare_Macro_SF': 0.22082585278276481, 'Min_Rare_F1': 0.0, 'F1_N': 0.6140776699029126, 'F1_S': 0.44165170556552963, 'F1_V': 0.7634517766497462, 'F1_F': 0.0, 'Recall_S': 0.3219895287958115, 'Recall_F': 0.0, 'best_epoch': 5}, {'seed': 44, 'Macro_F1': 0.45585264518250945, 'Rare_Macro_SF': 0.21746880570409982, 'Min_Rare_F1': 0.0, 'F1_N': 0.6170731707317073, 'F1_S': 0.43493761140819964, 'F1_V': 0.771399798590131, 'F1_F': 0.0, 'Recall_S': 0.3193717277486911, 'Recall_F': 0.0, 'best_epoch': 2}]",109.14394402503967,104.43200707435608,0,COMPLETE
31,0.21551660598717878,0.4550311733279391,2026-08-10 14:49:18.464798,2026-08-10 14:51:07.498332,0 days 00:01:49.033534,5,bior3.5|3,224x160,linear,0.0,0.6187678219290818,0.43103321197435757,0.7703236594083173,0.0,0.3106457242582897,5.0,"{'method': 'DWT', 'image_size': [224, 160], 'norm_type': 'linear', 'clip_pct': 5, 'wavelet': 'bior3.5', 'level': 3}",0.4550311733279391,0.0007325877069080263,0.0,0.0,4.37549352645874,0.21551660598717878,0.006508755285198123,"[{'seed': 42, 'Macro_F1': 0.4544455867717608, 'Rare_Macro_SF': 0.20825515947467166, 'Min_Rare_F1': 0.0, 'F1_N': 0.6251526251526252, 'F1_S': 0.4165103189493433, 'F1_V': 0.7761194029850746, 'F1_F': 0.0, 'Recall_S': 0.2905759162303665, 'Recall_F': 0.0, 'best_epoch': 8}, {'seed': 43, 'Macro_F1': 0.4547952880295471, 'Rare_Macro_SF': 0.22082585278276481, 'Min_Rare_F1': 0.0, 'F1_N': 0.6140776699029126, 'F1_S': 0.44165170556552963, 'F1_V': 0.7634517766497462, 'F1_F': 0.0, 'Recall_S': 0.3219895287958115, 'Recall_F': 0.0, 'best_epoch': 5}, {'seed': 44, 'Macro_F1': 0.45585264518250945, 'Rare_Macro_SF': 0.21746880570409982, 'Min_Rare_F1': 0.0, 'F1_N': 0.6170731707317073, 'F1_S': 0.43493761140819964, 'F1_V': 0.771399798590131, 'F1_F': 0.0, 'Recall_S': 0.3193717277486911, 'Recall_F': 0.0, 'best_epoch': 2}]",108.70566940307617,104.19105315208435,3,COMPLETE
32,0.21551660598717878,0.4550311733279391,2026-08-10 14:51:07.742010,2026-08-10 14:52:56.830892,0 days 00:01:49.088882,5,bior3.5|3,224x160,linear,0.0,0.6187678219290818,0.43103321197435757,0.7703236594083173,0.0,0.3106457242582897,5.0,"{'method': 'DWT', 'image_size': [224, 160], 'norm_type': 'linear', 'clip_pct': 5, 'wavelet': 'bior3.5', 'level': 3}",0.4550311733279391,0.0007325877069080263,0.0,0.0,4.467132806777954,0.21551660598717878,0.006508755285198123,"[{'seed': 42, 'Macro_F1': 0.4544455867717608, 'Rare_Macro_SF': 0.20825515947467166, 'Min_Rare_F1': 0.0, 'F1_N': 0.6251526251526252, 'F1_S': 0.4165103189493433, 'F1_V': 0.7761194029850746, 'F1_F': 0.0, 'Recall_S': 0.2905759162303665, 'Recall_F': 0.0, 'best_epoch': 8}, {'seed': 43, 'Macro_F1': 0.4547952880295471, 'Rare_Macro_SF': 0.22082585278276481, 'Min_Rare_F1': 0.0, 'F1_N': 0.6140776699029126, 'F1_S': 0.44165170556552963, 'F1_V': 0.7634517766497462, 'F1_F': 0.0, 'Recall_S': 0.3219895287958115, 'Recall_F': 0.0, 'best_epoch': 5}, {'seed': 44, 'Macro_F1': 0.45585264518250945, 'Rare_Macro_SF': 0.21746880570409982, 'Min_Rare_F1': 0.0, 'F1_N': 0.6170731707317073, 'F1_S': 0.43493761140819964, 'F1_V': 0.771399798590131, 'F1_F': 0.0, 'Recall_S': 0.3193717277486911, 'Recall_F': 0.0, 'best_epoch': 2}]",108.75462627410889,104.12961554527283,4,COMPLETE
1,0.20527347273472732,0.3994532041664866,2026-08-10 13:53:52.483298,2026-08-10 13:55:05.276636,0 days 00:01:12.793338,5,db4|3,128x128,sqrt,0.03333333333333333,0.5240032196635845,0.37721361213612137,0.6632626515329071,0.018518518518518517,0.27137870855148344,7.0,"{'method': 'DWT', 'image_size': [128, 128], 'norm_type': 'sqrt', 'clip_pct': 5, 'wavelet': 'db4', 'level': 3}",0.3994532041664866,0.01982641489841272,0.03333333333333333,0.05773502691896258,3.13979172706604,0.20527347273472732,0.039764178875786114,"[{'seed': 42, 'Macro_F1': 0.3828633190180354, 'Rare_Macro_SF': 0.164, 'Min_Rare_F1': 0.0, 'F1_N': 0.5826001955034213, 'F1_S': 0.328, 'F1_V': 0.6208530805687204, 'F1_F': 0.0, 'Recall_S': 0.21465968586387435, 'Recall_F': 0.0, 'best_epoch': 7}, {'seed': 43, 'Macro_F1': 0.3940854782314165, 'Rare_Macro_SF': 0.20848708487084872, 'Min_Rare_F1': 0.0, 'F1_N': 0.45170454545454547, 'F1_S': 0.41697416974169743, 'F1_V': 0.7076631977294229, 'F1_F': 0.0, 'Recall_S': 0.29581151832460734, 'Recall_F': 0.0, 'best_epoch': 8}, {'seed': 44, 'Macro_F1': 0.4214108152500079, 'Rare_Macro_SF': 0.24333333333333335, 'Min_Rare_F1': 0.1, 'F1_N': 0.5377049180327869, 'F1_S': 0.38666666666666666, 'F1_V': 0.661271676300578, 'F1_F': 0.1, 'Recall_S': 0.3036649214659686, 'Recall_F': 0.05555555555555555, 'best_epoch': 2}]",72.46075344085693,69.16633653640747,0,COMPLETE
36,0.19993316367105032,0.41180054216454903,2026-08-10 14:56:51.858659,2026-08-10 14:58:33.468742,0 days 00:01:41.610083,5,sym5|3,224x160,sqrt,0.007326007326007327,0.4971461262907824,0.3925403200160933,0.7501897150253131,0.018518518518518517,0.2801047120418848,4.0,"{'method': 'DWT', 'image_size': [224, 160], 'norm_type': 'sqrt', 'clip_pct': 5, 'wavelet': 'sym5', 'level': 3}",0.41180054216454903,0.03167767871969952,0.007326007326007327,0.012689016905266502,4.420987844467163,0.19993316367105032,0.047746103967078284,"[{'seed': 42, 'Macro_F1': 0.3792951395773825, 'Rare_Macro_SF': 0.14492753623188406, 'Min_Rare_F1': 0.0, 'F1_N': 0.47117794486215536, 'F1_S': 0.2898550724637681, 'F1_V': 0.7561475409836066, 'F1_F': 0.0, 'Recall_S': 0.18324607329842932, 'Recall_F': 0.0, 'best_epoch': 4}, {'seed': 43, 'Macro_F1': 0.41352656348460864, 'Rare_Macro_SF': 0.22419928825622776, 'Min_Rare_F1': 0.0, 'F1_N': 0.47390691114245415, 'F1_S': 0.4483985765124555, 'F1_V': 0.7318007662835249, 'F1_F': 0.0, 'Recall_S': 0.3298429319371728, 'Recall_F': 0.0, 'best_epoch': 7}, {'seed': 44, 'Macro_F1': 0.442579923431656, 'Rare_Macro_SF': 0.2306726665250391, 'Min_Rare_F1': 0.02197802197802198, 'F1_N': 0.546353522867738, 'F1_S': 0.43936731107205623, 'F1_V': 0.7626208378088077, 'F1_F': 0.02197802197802198, 'Recall_S': 0.32722513089005234, 'Recall_F': 0.05555555555555555, 'best_epoch': 2}]",101.29407835006714,96.72223114967346,4,COMPLETE
19,0.18139263780668916,0.41577595637886944,2026-08-10 14:27:22.800837,2026-08-10 14:29:09.056010,0 days 00:01:46.255173,5,sym5|3,224x192,sqrt,0.017543859649122806,0.5508345964288922,0.34524141596425556,0.7494839534732075,0.018518518518518517,0.23123909249563698,4.0,"{'method': 'DWT', 'image_size': [224, 192], 'norm_type': 'sqrt', 'clip_pct': 5, 'wavelet': 'sym5', 'level': 3}",0.41577595637886944,0.030578600692863674,0.017543859649122806,0.0303868562731382,5.112633466720581,0.18139263780668916,0.023849347196661767,"[{'seed': 42, 'Macro_F1': 0.38046857493506214, 'Rare_Macro_SF': 0.16427104722792607, 'Min_Rare_F1': 0.0, 'F1_N': 0.4674634794156706, 'F1_S': 0.32854209445585214, 'F1_V': 0.7258687258687259, 'F1_F': 0.0, 'Recall_S': 0.2094240837696335, 'Recall_F': 0.0, 'best_epoch': 4}, {'seed': 43, 'Macro_F1': 0.4331256207536928, 'Rare_Macro_SF': 0.17127377266696153, 'Min_Rare_F1': 0.05263157894736842, 'F1_N': 0.6343519494204426, 'F1_S': 0.28991596638655465, 'F1_V': 0.7556029882604055, 'F1_F': 0.05263157894736842, 'Recall_S': 0.1806282722513089, 'Recall_F': 0.05555555555555555, 'best_epoch': 4}, {'seed': 44, 'Macro_F1': 0.4337336734478535, 'Rare_Macro_SF': 0.20863309352517986, 'Min_Rare_F1': 0.0, 'F1_N': 0.5506883604505632, 'F1_S': 0.4172661870503597, 'F1_V': 0.7669801462904912, 'F1_F': 0.0, 'Recall_S': 0.3036649214659686, 'Recall_F': 0.0, 'best_epoch': 2}]",105.90805220603943,100.60936737060547,2,COMPLETE
23,0.18005489270573838,0.41413048220394505,2026-08-10 14:34:00.360989,2026-08-10 14:36:09.000437,0 days 00:02:08.639448,5,sym5|4,224x160,log1p,0.0,0.5342539193503931,0.36010978541147676,0.7621582240539103,0.0,0.24345549738219896,8.0,"{'method': 'DWT', 'image_size': [224, 160], 'norm_type': 'log1p', 'clip_pct': 5, 'wavelet': 'sym5', 'level': 4}",0.41413048220394505,0.012566273621561532,0.0,0.0,4.7728776931762695,0.18005489270573838,0.011034285966662023,"[{'seed': 42, 'Macro_F1': 0.4203722747008083, 'Rare_Macro_SF': 0.18250950570342206, 'Min_Rare_F1': 0.0, 'F1_N': 0.5456790123456791, 'F1_S': 0.3650190114068441, 'F1_V': 0.77079107505071, 'F1_F': 0.0, 'Recall_S': 0.2513089005235602, 'Recall_F': 0.0, 'best_epoch': 4}, {'seed': 43, 'Macro_F1': 0.4223538026561732, 'Rare_Macro_SF': 0.1896551724137931, 'Min_Rare_F1': 0.0, 'F1_N': 0.562874251497006, 'F1_S': 0.3793103448275862, 'F1_V': 0.7472306143001007, 'F1_F': 0.0, 'Recall_S': 0.2591623036649215, 'Recall_F': 0.0, 'best_epoch': 10}, {'seed': 44, 'Macro_F1': 0.3996653692548536, 'Rare_Macro_SF': 0.168, 'Min_Rare_F1': 0.0, 'F1_N': 0.4942084942084942, 'F1_S': 0.336, 'F1_V': 0.7684529828109201, 'F1_F': 0.0, 'Recall_S': 0.2198952879581152, 'Recall_F': 0.0, 'best_epoch': 8}]",128.31245708465576,123.39863753318787,2,COMPLETE
18,0.17934285000514497,0.4084121588214991,2026-08-10 14:25:37.031322,2026-08-10 14:27:22.542718,0 days 00:01:45.511396,5,sym5|3,192x224,log1p,0.0,0.5223688373211173,0.35868570001028993,0.7525940979545894,0.0,0.24869109947643983,4.0,"{'method': 'DWT', 'image_size': [192, 224], 'norm_type': 'log1p', 'clip_pct': 5, 'wavelet': 'sym5', 'level': 3}",0.4084121588214991,0.013253050812969475,0.0,0.0,4.899160623550415,0.17934285000514497,0.035858302827623575,"[{'seed': 42, 'Macro_F1': 0.42359675384586415, 'Rare_Macro_SF': 0.2117437722419929, 'Min_Rare_F1': 0.0, 'F1_N': 0.5238095238095238, 'F1_S': 0.4234875444839858, 'F1_V': 0.7470899470899471, 'F1_F': 0.0, 'Recall_S': 0.31151832460732987, 'Recall_F': 0.0, 'best_epoch': 4}, {'seed': 43, 'Macro_F1': 0.40246740836802947, 'Rare_Macro_SF': 0.14081632653061224, 'Min_Rare_F1': 0.0, 'F1_N': 0.5663322185061316, 'F1_S': 0.2816326530612245, 'F1_V': 0.7619047619047619, 'F1_F': 0.0, 'Recall_S': 0.1806282722513089, 'Recall_F': 0.0, 'best_epoch': 4}, {'seed': 44, 'Macro_F1': 0.39917231425060384, 'Rare_Macro_SF': 0.18546845124282982, 'Min_Rare_F1': 0.0, 'F1_N': 0.47696476964769646, 'F1_S': 0.37093690248565964, 'F1_V': 0.7487875848690592, 'F1_F': 0.0, 'Recall_S': 0.25392670157068065, 'Recall_F': 0.0, 'best_epoch': 2}]",105.17468166351318,100.1163260936737,2,COMPLETE
38,0.17934285000514497,0.4084121588214991,2026-08-10 14:59:21.598221,2026-08-10 15:01:06.762599,0 days 00:01:45.164378,5,sym5|3,192x224,log1p,0.0,0.5223688373211173,0.35868570001028993,0.7525940979545894,0.0,0.24869109947643983,4.0,"{'method': 'DWT', 'image_size': [192, 224], 'norm_type': 'log1p', 'clip_pct': 5, 'wavelet': 'sym5', 'level': 3}",0.4084121588214991,0.013253050812969475,0.0,0.0,4.7683680057525635,0.17934285000514497,0.035858302827623575,"[{'seed': 42, 'Macro_F1': 0.42359675384586415, 'Rare_Macro_SF': 0.2117437722419929, 'Min_Rare_F1': 0.0, 'F1_N': 0.5238095238095238, 'F1_S': 0.4234875444839858, 'F1_V': 0.7470899470899471, 'F1_F': 0.0, 'Recall_S': 0.31151832460732987, 'Recall_F': 0.0, 'best_epoch': 4}, {'seed': 43, 'Macro_F1': 0.40246740836802947, 'Rare_Macro_SF': 0.14081632653061224, 'Min_Rare_F1': 0.0, 'F1_N': 0.5663322185061316, 'F1_S': 0.2816326530612245, 'F1_V': 0.7619047619047619, 'F1_F': 0.0, 'Recall_S': 0.1806282722513089, 'Recall_F': 0.0, 'best_epoch': 4}, {'seed': 44, 'Macro_F1': 0.39917231425060384, 'Rare_Macro_SF': 0.18546845124282982, 'Min_Rare_F1': 0.0, 'F1_N': 0.47696476964769646, 'F1_S': 0.37093690248565964, 'F1_V': 0.7487875848690592, 'F1_F': 0.0, 'Recall_S': 0.25392670157068065, 'Recall_F': 0.0, 'best_epoch': 2}]",104.83357763290405,99.89656639099121,4,COMPLETE
26,0.17513962133566352,0.4026169413016322,2026-08-10 14:39:25.343641,2026-08-10 14:41:42.518228,0 days 00:02:17.174587,5,db4|3,192x224,sqrt,0.0,0.5906155935732663,0.35027924267132704,0.6695729289619358,0.0,0.2443280977312391,6.0,"{'method': 'DWT', 'image_size': [192, 224], 'norm_type': 'sqrt', 'clip_pct': 5, 'wavelet': 'db4', 'level': 3}",0.4026169413016322,0.03793813511148248,0.0,0.0,4.8187525272369385,0.17513962133566352,0.07015180117755751,"[{'seed': 42, 'Macro_F1': 0.3712690646075121, 'Rare_Macro_SF': 0.11160714285714286, 'Min_Rare_F1': 0.0, 'F1_N': 0.5780463242698892, 'F1_S': 0.22321428571428573, 'F1_V': 0.6838156484458735, 'F1_F': 0.0, 'Recall_S': 0.13089005235602094, 'Recall_F': 0.0, 'best_epoch': 4}, {'seed': 43, 'Macro_F1': 0.39179021803780456, 'Rare_Macro_SF': 0.16338582677165353, 'Min_Rare_F1': 0.0, 'F1_N': 0.5744456177402323, 'F1_S': 0.32677165354330706, 'F1_V': 0.665943600867679, 'F1_F': 0.0, 'Recall_S': 0.21727748691099477, 'Recall_F': 0.0, 'best_epoch': 7}, {'seed': 44, 'Macro_F1': 0.44479154125958004, 'Rare_Macro_SF': 0.2504258943781942, 'Min_Rare_F1': 0.0, 'F1_N': 0.6193548387096774, 'F1_S': 0.5008517887563884, 'F1_V': 0.6589595375722543, 'F1_F': 0.0, 'Recall_S': 0.38481675392670156, 'Recall_F': 0.0, 'best_epoch': 6}]",136.84134721755981,131.8646628856659,3,COMPLETE
8,0.1704513105643812,0.42025665368565956,2026-08-10 14:07:29.839385,2026-08-10 14:09:24.793882,0 days 00:01:54.954497,4,sym5|3,192x224,log1p,0.02150537634408602,0.6009244580340932,0.31939724478467635,0.7391995355797828,0.018518518518518517,0.225130890052356,3.0,"{'method': 'DWT', 'image_size': [192, 224], 'norm_type': 'log1p', 'clip_pct': 4, 'wavelet': 'sym5', 'level': 3}",0.42025665368565956,0.007848980404777375,0.02150537634408602,0.03724840446384682,5.037257194519043,0.1704513105643812,0.035174230395249466,"[{'seed': 42, 'Macro_F1': 0.4275556398585085, 'Rare_Macro_SF': 0.2019660937132093, 'Min_Rare_F1': 0.06451612903225806, 'F1_N': 0.5980498374864572, 'F1_S': 0.33941605839416056, 'F1_V': 0.7082405345211581, 'F1_F': 0.06451612903225806, 'Recall_S': 0.24345549738219896, 'Recall_F': 0.05555555555555555, 'best_epoch': 7}, {'seed': 43, 'Macro_F1': 0.4119541944451567, 'Rare_Macro_SF': 0.13250517598343686, 'Min_Rare_F1': 0.0, 'F1_N': 0.6217070600632244, 'F1_S': 0.2650103519668737, 'F1_V': 0.7610993657505285, 'F1_F': 0.0, 'Recall_S': 0.16753926701570682, 'Recall_F': 0.0, 'best_epoch': 3}, {'seed': 44, 'Macro_F1': 0.4212601267533137, 'Rare_Macro_SF': 0.17688266199649738, 'Min_Rare_F1': 0.0, 'F1_N': 0.5830164765525983, 'F1_S': 0.35376532399299476, 'F1_V': 0.7482587064676617, 'F1_F': 0.0, 'Recall_S': 0.2643979057591623, 'Recall_F': 0.0, 'best_epoch': 2}]",114.60622906684875,109.39820432662964,1,COMPLETE
33,0.16910959917147603,0.4131342986470689,2026-08-10 14:52:57.076016,2026-08-10 14:54:37.937425,0 days 00:01:40.861409,5,bior3.5|3,160x192,linear,0.017777777777777778,0.5920405435598401,0.3204414205651742,0.7222774526854838,0.037037037037037035,0.21116928446771377,6.0,"{'method': 'DWT', 'image_size': [160, 192], 'norm_type': 'linear', 'clip_pct': 5, 'wavelet': 'bior3.5', 'level': 3}",0.4131342986470689,0.0027024615290359975,0.017777777777777778,0.030792014356780046,3.9809489250183105,0.16910959917147603,0.035362266654701435,"[{'seed': 42, 'Macro_F1': 0.4158050810398772, 'Rare_Macro_SF': 0.14225053078556263, 'Min_Rare_F1': 0.0, 'F1_N': 0.6077348066298343, 'F1_S': 0.28450106157112526, 'F1_V': 0.7709844559585493, 'F1_F': 0.0, 'Recall_S': 0.17539267015706805, 'Recall_F': 0.0, 'best_epoch': 8}, {'seed': 43, 'Macro_F1': 0.4131965802927916, 'Rare_Macro_SF': 0.15590395480225988, 'Min_Rare_F1': 0.05333333333333334, 'F1_N': 0.5773420479302832, 'F1_S': 0.2584745762711864, 'F1_V': 0.7636363636363637, 'F1_F': 0.05333333333333334, 'Recall_S': 0.15968586387434555, 'Recall_F': 0.1111111111111111, 'best_epoch': 3}, {'seed': 44, 'Macro_F1': 0.41040123460853806, 'Rare_Macro_SF': 0.20917431192660552, 'Min_Rare_F1': 0.0, 'F1_N': 0.591044776119403, 'F1_S': 0.41834862385321103, 'F1_V': 0.6322115384615384, 'F1_F': 0.0, 'Recall_S': 0.29842931937172773, 'Recall_F': 0.0, 'best_epoch': 6}]",100.5385468006134,96.40265464782715,4,COMPLETE
28,0.1610678857949154,0.4115545867296125,2026-08-10 14:43:19.398954,2026-08-10 14:45:33.098081,0 days 00:02:13.699127,4,bior6.8|3,224x192,sqrt,0.020823833409332724,0.5465919582951976,0.3013119381804981,0.7774906170334216,0.05555555555555555,0.19458987783595114,6.0,"{'method': 'DWT', 'image_size': [224, 192], 'norm_type': 'sqrt', 'clip_pct': 4, 'wavelet': 'bior6.8', 'level': 3}",0.4115545867296125,0.011754611232285649,0.020823833409332724,0.0021061569327482928,5.160565137863159,0.1610678857949154,0.017932378033861388,"[{'seed': 42, 'Macro_F1': 0.40582469454185766, 'Rare_Macro_SF': 0.14676044330775787, 'Min_Rare_F1': 0.0196078431372549, 'F1_N': 0.5589225589225589, 'F1_S': 0.27391304347826084, 'F1_V': 0.7708553326293559, 'F1_F': 0.0196078431372549, 'Recall_S': 0.1649214659685864, 'Recall_F': 0.05555555555555555, 'best_epoch': 6}, {'seed': 43, 'Macro_F1': 0.4037636829343584, 'Rare_Macro_SF': 0.1552584670231729, 'Min_Rare_F1': 0.0196078431372549, 'F1_N': 0.5242030696576151, 'F1_S': 0.2909090909090909, 'F1_V': 0.7803347280334728, 'F1_F': 0.0196078431372549, 'Recall_S': 0.18848167539267016, 'Recall_F': 0.05555555555555555, 'best_epoch': 10}, {'seed': 44, 'Macro_F1': 0.4250753827126215, 'Rare_Macro_SF': 0.18118474705381546, 'Min_Rare_F1': 0.023255813953488372, 'F1_N': 0.5566502463054187, 'F1_S': 0.33911368015414256, 'F1_V': 0.7812817904374364, 'F1_F': 0.023255813953488372, 'Recall_S': 0.23036649214659685, 'Recall_F': 0.05555555555555555, 'best_epoch': 2}]",133.35286355018616,128.03319311141968,3,COMPLETE
14,0.15998658323194748,0.43747796003275297,2026-08-10 14:18:52.297487,2026-08-10 14:21:14.138500,0 days 00:02:21.841013,4,db6|3,224x192,linear,0.0,0.6471184923240684,0.31997316646389495,0.7828201813430485,0.0,0.21029668411867367,5.0,"{'method': 'DWT', 'image_size': [224, 192], 'norm_type': 'linear', 'clip_pct': 4, 'wavelet': 'db6', 'level': 3}",0.43747796003275297,0.0018432637951987275,0.0,0.0,4.955687046051025,0.15998658323194748,0.0039008373492655703,"[{'seed': 42, 'Macro_F1': 0.4383367181356863, 'Rare_Macro_SF': 0.1643835616438356, 'Min_Rare_F1': 0.0, 'F1_N': 0.6394557823129252, 'F1_S': 0.3287671232876712, 'F1_V': 0.7851239669421488, 'F1_F': 0.0, 'Recall_S': 0.2198952879581152, 'Recall_F': 0.0, 'best_epoch': 8}, {'seed': 43, 'Macro_F1': 0.43536200981196815, 'Rare_Macro_SF': 0.15863453815261044, 'Min_Rare_F1': 0.0, 'F1_N': 0.63954802259887, 'F1_S': 0.3172690763052209, 'F1_V': 0.7846309403437816, 'F1_F': 0.0, 'Recall_S': 0.20680628272251309, 'Recall_F': 0.0, 'best_epoch': 5}, {'seed': 44, 'Macro_F1': 0.43873515215060443, 'Rare_Macro_SF': 0.15694164989939638, 'Min_Rare_F1': 0.0, 'F1_N': 0.6623516720604099, 'F1_S': 0.31388329979879276, 'F1_V': 0.778705636743215, 'F1_F': 0.0, 'Recall_S': 0.20418848167539266, 'Recall_F': 0.0, 'best_epoch': 5}]",141.50891065597534,136.39371800422668,1,COMPLETE
29,0.15998658323194748,0.43747796003275297,2026-08-10 14:45:33.353354,2026-08-10 14:47:55.193941,0 days 00:02:21.840587,4,db6|3,224x192,linear,0.0,0.6471184923240684,0.31997316646389495,0.7828201813430485,0.0,0.21029668411867367,5.0,"{'method': 'DWT', 'image_size': [224, 192], 'norm_type': 'linear', 'clip_pct': 4, 'wavelet': 'db6', 'level': 3}",0.43747796003275297,0.0018432637951987275,0.0,0.0,4.806786775588989,0.15998658323194748,0.0039008373492655703,"[{'seed': 42, 'Macro_F1': 0.4383367181356863, 'Rare_Macro_SF': 0.1643835616438356, 'Min_Rare_F1': 0.0, 'F1_N': 0.6394557823129252, 'F1_S': 0.3287671232876712, 'F1_V': 0.7851239669421488, 'F1_F': 0.0, 'Recall_S': 0.2198952879581152, 'Recall_F': 0.0, 'best_epoch': 8}, {'seed': 43, 'Macro_F1': 0.43536200981196815, 'Rare_Macro_SF': 0.15863453815261044, 'Min_Rare_F1': 0.0, 'F1_N': 0.63954802259887, 'F1_S': 0.3172690763052209, 'F1_V': 0.7846309403437816, 'F1_F': 0.0, 'Recall_S': 0.20680628272251309, 'Recall_F': 0.0, 'best_epoch': 5}, {'seed': 44, 'Macro_F1': 0.43873515215060443, 'Rare_Macro_SF': 0.15694164989939638, 'Min_Rare_F1': 0.0, 'F1_N': 0.6623516720604099, 'F1_S': 0.31388329979879276, 'F1_V': 0.778705636743215, 'F1_F': 0.0, 'Recall_S': 0.20418848167539266, 'Recall_F': 0.0, 'best_epoch': 5}]",141.49863600730896,136.52935814857483,3,COMPLETE
11,0.157429254603379,0.3946955932190932,2026-08-10 14:13:33.354077,2026-08-10 14:15:35.960264,0 days 00:02:02.606187,5,sym5|2,160x256,log1p,0.02666666666666667,0.592941736975528,0.2881918425400914,0.6709821266940867,0.018518518518518517,0.18411867364746945,4.0,"{'method': 'DWT', 'image_size': [160, 256], 'norm_type': 'log1p', 'clip_pct': 5, 'wavelet': 'sym5', 'level': 2}",0.3946955932190932,0.020868985286075614,0.02666666666666667,0.046188021535170064,4.780132055282593,0.157429254603379,0.03839415749571796,"[{'seed': 42, 'Macro_F1': 0.3707423881612868, 'Rare_Macro_SF': 0.12869198312236288, 'Min_Rare_F1': 0.0, 'F1_N': 0.5617740232312566, 'F1_S': 0.25738396624472576, 'F1_V': 0.6638115631691649, 'F1_F': 0.0, 'Recall_S': 0.15968586387434555, 'Recall_F': 0.0, 'best_epoch': 8}, {'seed': 43, 'Macro_F1': 0.40439238819812523, 'Rare_Macro_SF': 0.2010337972166998, 'Min_Rare_F1': 0.08, 'F1_N': 0.591919191919192, 'F1_S': 0.3220675944333996, 'F1_V': 0.6235827664399093, 'F1_F': 0.08, 'Recall_S': 0.21204188481675393, 'Recall_F': 0.05555555555555555, 'best_epoch': 3}, {'seed': 44, 'Macro_F1': 0.4089520032978675, 'Rare_Macro_SF': 0.14256198347107438, 'Min_Rare_F1': 0.0, 'F1_N': 0.6251319957761352, 'F1_S': 0.28512396694214875, 'F1_V': 0.7255520504731862, 'F1_F': 0.0, 'Recall_S': 0.1806282722513089, 'Recall_F': 0.0, 'best_epoch': 4}]",122.25919985771179,117.30105757713318,1,COMPLETE
